tree_id,identification,circum (inches),planters,date
1,Autumn Brillance Serviceberry,7,,9/14/2022
2,Autumn Brillance Serviceberry,7,,10/23/2022
3,Autumn Brillance Serviceberry,6.5,,9/14/2022
4,Autumn Brillance Serviceberry,8,"D. Hayes, E. Nagao, K. VonBehren, T. Lister",11/9/2022
5,Ginkgo,25,,9/14/2022
6,European Beech,76,,9/14/2022
7,Bur Oak,19,,9/14/2022
8,Princeton Elm,20.5,"A. Ahern, C. Karwowski, A. Welna",9/14/2022
9,Norway Maple,22,,9/14/2022
10,Ginkgo,190,,9/14/2022
11,Cathedral Elm,23.5,"N. Gehling, Z. Nowobilski",9/14/2022
12,Sentry Linden,81.5,,9/14/2022
13,Pin Oak,268,,9/14/2022
14,Green Ash,199,,9/14/2022
15,Unidentified,24,,9/14/2022
16,Red Oak,246,,9/14/2022
17,Autumn Brillance Serviceberry,8,,9/14/2022
18,Japanese Maple,59,,9/21/2022
19,Bur Oak,21.5,"R. Dufoe, A. Montalbano, B. Sanfort",9/21/2022
20,Dogwood,5,,9/21/2022
21,Swamp White Oak,29,,9/21/2022
22,Bur Oak,18,,9/21/2022
23,Swamp White Oak,27,,9/21/2022
24,Tulip Tree,22,,9/21/2022
25,Black Maple,171,,9/21/2022
26,Crabapple,21,,9/21/2022
27,Black Oak,113.5,,9/21/2022
28,Pin Oak,190.5,,9/21/2022
29,Common Hackberry,249,,9/21/2022
30,Tulip Tree,6,"B. Ellsworth, N. Mirelez",9/21/2022
31,Cottonwood,203,,9/21/2022
32,Cottonwood,167,,9/21/2022
33,Autumn Fest Maple,6,,9/21/2022
34,White Ash,234.5,,9/21/2022
35,Sugar Maple,69,,9/21/2022
36,Bur Oak,75,,9/21/2022
37,Swamp White Oak,19,"E. Goist, S. Stocking",9/21/2022
38,Norway Maple,78,,9/21/2022
39,Red Oak,17.5,"C. Karwowski, N. Meskell, A. Welna",9/21/2022
40,Silver Birch,63,,9/21/2022
41,Tulip Tree,104,,9/21/2022
42,Bur Oak,21,"A. Jones, S. Letham",9/21/2022
43,White Oak,14,"A. Jones, S. Letham",9/21/2022
44,Black Oak,204.5,,9/21/2022
45,Black Oak,390,,9/21/2022
46,Unidentified,73,,9/30/2022
47,White Oak,470,,9/30/2022
48,Swamp White Oak,66,,9/30/2022
49,Sentry Linden,149,,9/30/2022
50,Green Ash,137,,9/30/2022
51,White Oak,315,,9/30/2022
52,Red Oak,129,,9/30/2022
53,Crabapple,23,,9/30/2022
54,Red Oak,112,,9/30/2022
55,Swamp White Oak,22,"D. Gayer, R. Verchimak, G. Wahls",9/30/2022
56,Red Maple,79,,9/30/2022
57,Cathedral Elm,24,,9/30/2022
58,Swamp White Oak,100,,9/30/2022
59,Green Ash,160,,9/30/2022
60,Crabapple,23,,9/30/2022
61,Crabapple,23,,9/30/2022
62,Valley Forge Elm,24,"K. Berry, M. Fink",9/30/2022
63,Bur Oak,21,"K. Kirk, K. Niehaus, M. Pinto",9/30/2022
64,Sentry Linden,27,"E. Brinkman, C. Hackenmiller, G. Pisarik, A. Reinstein",9/30/2022
65,Sentry Elm,14,"P. Cooper, P. Shevchuk, A. Valdiva",9/30/2022
66,Cathedral Elm,29,"S. Craig, G. Petersen",9/30/2022
67,Autumn Fest Maple,21,"S. Cheek, A. Forman, C. Pitstick",9/30/2022
68,Swamp White Oak,21,"M. Cargille, E. Lassen, A. Steeber",9/30/2022
69,Pin Oak,160,,9/30/2022
70,Sentry Elm,14,,9/30/2022
71,Pin Oak,214,,9/30/2022
72,White Pine,145,,9/30/2022
73,White Pine,141,,9/30/2022
74,White Pine,134,,9/30/2022
75,Red Oak,17,"L. Chambless, M. Northrop",9/30/2022
76,Unidentified,59,,9/30/2022
77,Unidentified,66,,9/30/2022
78,Crabapple,59,,9/30/2022
79,Crabapple,84,,9/30/2022
80,Crabapple,54,,9/30/2022
81,Autumn Fest Maple,14.5,"L. Chambless, S. Willis",9/30/2022
82,Autumn Fest Maple,18.5,"C. Doty, L. Homeister",9/30/2022
83,Autumn Fest Maple,19.5,"M. Kenworthy, C. Ramos",9/30/2022
84,Red Oak,239,,9/30/2022
85,Valley Forge Elm,23.5,"K. Ammon, M. Niedfeldt",9/30/2022
86,Magnolia,76,,9/30/2022
87,Red Oak,159,,9/30/2022
88,Norway Maple,83,,9/30/2022
89,Colorado Blue Spruce,87,,9/30/2022
90,Black Maple,187,,9/30/2022
91,Swamp White Oak,158,,9/30/2022
92,Green Ash,175,,9/30/2022
93,Little-Leaf Linden,232,,9/30/2022
94,White Ash,145,,9/30/2022
95,Sentry Linden,144,,9/30/2022
96,White Oak,145,,9/30/2022
97,Crabapple,51,,9/30/2022
98,Pin Oak,235,,9/30/2022
99,Honey Locust,191,,9/30/2022
100,Black Oak,256,,9/30/2022
101,Red Oak,252,,9/30/2022
102,Pin Oak,253,,9/30/2022
103,Crabapple,72.5,,9/30/2022
104,Unidentified,93.5,,9/30/2022
105,Princeton Elm,22.5,"G. Atkinson, S. Coleman, E. Stitt",9/30/2022
106,Bur Oak,20,"M. Lietsch, C. Maldonado, K. Yang",9/30/2022
107,Green Ash,301,,9/30/2022
108,Red Oak,197,,9/30/2022
109,Freeman Maple,44,,9/30/2022
110,Crabapple,40,,9/30/2022
111,Autumn Brillance Serviceberry,7.5,,10/23/2022
112,Green Ash,201,,10/23/2022
113,Green Ash,284,,10/23/2022
114,Swamp White Oak,167,,10/23/2022
115,Sugar Maple,111,,10/23/2022
116,Sugar Maple,144,,10/23/2022
117,Honey Locust,206,,10/23/2022
118,Common Hackberry,160,,10/23/2022
119,Norway Maple,172,,10/23/2022
120,Common Hackberry,113,,10/23/2022
121,Hawthorn,62,,10/23/2022
122,Tulip Tree,8,,10/23/2022
123,Red Oak,16.5,"T. Bossom, B. Brokaw, J. Langerud",10/23/2022
124,Bur Oak,18,"H. Hoyhtya, S. Reilly",10/23/2022
125,Swamp White Oak,20,"S. Gobeli, Q. Peterson, A. Tomes",10/23/2022
126,Bur Oak,75,,10/23/2022
127,Freeman Maple,32,,10/23/2022
128,Red Oak,191,,10/23/2022
129,Sentry Linden,13,"K. Batey, B. Bodermann, A. Cota",10/23/2022
130,Bur Oak,242,,10/23/2022
131,Swamp White Oak,202,,10/23/2022
132,Valley Forge Elm,23,"H. Nguyen, V. Ortega",10/23/2022
133,Sentry Linden,293,,10/23/2022
134,White Oak,76,,10/23/2022
135,Swamp White Oak,20,"A. Costantino, B. Jungman, K. Koenen, O. Wagner",10/23/2022
136,Kentucky Coffee Tree,6,,10/23/2022
137,Swamp White Oak,210,,10/23/2022
138,Cathedral Elm,28,,10/23/2022
139,Red Maple,98,,10/23/2022
140,Pin Oak,247,,10/23/2022
141,Cathedral Elm,6,"L. Dufoe, M. Jones, A. Phillips",10/23/2022
142,White Oak,285,,10/23/2022
143,Common Hackberry,164,,10/23/2022
144,Cathedral Elm,21.5,,10/23/2022
145,Black Oak,61,,10/23/2022
146,Princeton Sentry Ginkgo,8,"S. Barnes, A. Nuñez, G. Reighard",10/23/2022
147,Unidentified,9,,10/23/2022
148,Red Oak,329,,10/23/2022
149,Silver Birch,40,,10/23/2022
150,Red Oak,283,,10/23/2022
151,Green Ash,257,,10/23/2022
152,Princeton Elm,204,,10/23/2022
153,Swamp White Oak,17,"E. La Rosa, B. Runyon, C. Wihlm",10/23/2022
154,Autumn Fest Maple,17,"C. Howell, R. McMahen, P. Waskow",10/23/2022
155,Princeton Elm,20.5,"M. Meiers, L. Sweezer",10/23/2022
156,Black Maple,217,,10/23/2022
157,Ginkgo,248,,10/23/2022
158,Freeman Maple,61,,10/23/2022
159,Freeman Maple,53,,10/23/2022
160,Honey Locust,212,,10/23/2022
161,Autumn Fest Maple,19.5,"D. Robertson, H. Schipper, A. Ward",10/23/2022
162,Norway Maple,155,,10/23/2022
163,Green Ash,186,,10/23/2022
164,Princeton Sentry Ginkgo,11,"D. Robertson, H. Schipper, A. Ward",10/23/2022
165,Red Oak,16.5,"M. Macon, J. Meehan, B. Young",10/23/2022
166,Norway Maple,142,,10/23/2022
167,Norway Maple,132,,10/23/2022
168,Hawthorn,95,,10/23/2022
169,Hawthorn,62,,10/23/2022
170,Hawthorn,59,,10/23/2022
171,Black Oak,260,,10/23/2022
172,Dogwood,98,,10/23/2022
173,Kentucky Coffee Tree,9,,10/23/2022
174,Green Ash,186,,10/23/2022
175,Freeman Maple,61,,10/23/2022
176,Cottonwood,143,,10/23/2022
177,Hawthorn,54,,10/23/2022
178,Unidentified,34,,10/23/2022
179,Green Ash,320,,10/23/2022
180,Scotch Pine,125,,10/23/2022
181,Red Sunset Maple,20,"M. Macon, J. Meehan, B. Young",10/23/2022
182,Dogwood,63,,10/23/2022
183,Dogwood,147,,10/23/2022
184,Hawthorn,25,,10/25/2022
185,Princeton Elm,23.5,,10/25/2022
186,White Ash,149,,10/25/2022
187,Common Hackberry,161,,10/25/2022
188,Freeman Maple,60,,10/25/2022
189,Dogwood,4.5,,10/25/2022
190,Dogwood,4.5,,10/25/2022
191,Dogwood,4,,10/25/2022
192,Swamp White Oak,23,,10/25/2022
193,Maple Northern Flare,17.5,"H. Blegger, S. Huggins, L. Tierney",10/25/2022
194,Unidentified,95,,10/25/2022
195,Ohio Buckeye,73,,10/25/2022
196,Swamp White Oak,173,,10/25/2022
197,Honey Locust,154,,10/25/2022
198,Swamp White Oak,44.5,,10/25/2022
199,Swamp White Oak,209,,10/25/2022
200,White Ash,293,,10/25/2022
201,Freeman Maple,57,,10/25/2022
202,Common Hackberry,166,,10/25/2022
203,Swamp White Oak,220,,10/25/2022
204,Honey Locust,192,,10/25/2022
205,Black Oak,22,,10/25/2022
206,Swamp White Oak,43,,10/25/2022
207,White Ash,172.5,,10/25/2022
208,Kentucky Coffee Tree,57,,10/25/2022
209,Sentry Linden,21,,10/25/2022
210,Kentucky Coffee Tree,4.5,,10/25/2022
211,White Oak,26,,10/25/2022
212,Kentucky Coffee Tree,27.5,,10/25/2022
213,Honey Locust,181,,10/25/2022
214,Honey Locust,155,,10/25/2022
215,Kentucky Coffee Tree,23,,10/25/2022
216,Black Oak,24.5,,10/25/2022
217,Swamp White Oak,24,,10/25/2022
218,Swamp White Oak,27,,10/25/2022
219,Swamp White Oak,23,,10/25/2022
220,Red Oak,23,,10/25/2022
221,Red Oak,28,,10/25/2022
222,Sugar Maple,85,,10/25/2022
223,Kentucky Coffee Tree,26,,10/25/2022
224,Tulip Tree,4,,10/25/2022
225,Swamp White Oak,16,,10/25/2022
226,Kentucky Coffee Tree,20.5,,10/25/2022
227,Swamp White Oak,31.5,,10/25/2022
228,Unidentified,16,,10/25/2022
229,Scotch Pine,190,,10/25/2022
230,White Ash,171,,11/9/2022
231,Green Ash,159,,11/9/2022
232,Honey Locust,218,,11/9/2022
233,Scotch Pine,176,,11/9/2022
234,Honey Locust,204,,11/9/2022
235,Hawthorn,8,,11/9/2022
236,Hawthorn,9,,11/9/2022
237,Hawthorn,9,,11/9/2022
238,Honey Locust,192,,11/9/2022
239,Unidentified,190,,11/9/2022
240,Pin Oak,177,,11/9/2022
241,Honey Locust,181,,11/9/2022
242,Honey Locust,186,,11/9/2022
243,Unidentified,52,,11/9/2022
244,Unidentified,99,,11/9/2022
245,Unidentified,58,,11/9/2022
246,Unidentified,52,,11/9/2022
247,Honey Locust,206,,11/9/2022
248,Unidentified,97,,11/9/2022
249,Eastern Red Cedar,21,,11/9/2022
250,Eastern Red Cedar,22,,11/9/2022
251,Unidentified,228,,11/9/2022
252,Scotch Pine,143,,11/9/2022
253,Scotch Pine,130,,11/9/2022
254,Scotch Pine,153,,11/9/2022
255,Magnolia,43,,11/9/2022
256,Honey Locust,215,,11/9/2022
257,Red Oak,10,,11/9/2022
258,Black Oak,257,,11/9/2022
259,Scotch Pine,121,,11/9/2022
260,Scotch Pine,132,,11/9/2022
261,Scotch Pine,106,,11/9/2022
262,Scotch Pine,66,,11/9/2022
263,Scotch Pine,110,,11/9/2022
264,Swamp White Oak,21,"A. Eastburg, C. Robledo",11/9/2022
265,White Pine,212,,11/9/2022
266,White Pine,158,,11/9/2022
267,Scotch Pine,141,,11/9/2022
268,Scotch Pine,62,,11/9/2022
269,Scotch Pine,101,,11/9/2022
270,Hawthorn,57,,11/9/2022
271,Sentry Linden,13,"E. Brinkman, M. Huse, R. Staples",11/9/2022
272,Green Ash,178,,11/9/2022
273,Unidentified,63,,11/9/2022
274,Unidentified,82,,11/9/2022
275,Scotch Pine,134,,11/9/2022
276,Red Oak,144,,11/9/2022
277,Scotch Pine,77,,11/9/2022
278,Scotch Pine,92,,11/9/2022
279,Scotch Pine,111,,11/9/2022
280,Princeton Sentry Ginkgo,8,"M. Cavanagh, K. Mahlberg, L. Steege",11/9/2022
281,Common Hackberry,136,,11/9/2022
282,Unidentified,10.5,,11/9/2022
283,Tulip Tree,10.5,,11/9/2022
284,Black Oak,30,,11/9/2022
285,Sugar Maple,29,,11/9/2022
286,Scotch Pine,138,,11/9/2022
287,Crabapple,95,,11/9/2022
288,Crabapple,93,,11/9/2022
289,Scotch Pine,135,,11/9/2022
290,Colorado Blue Spruce,21,,11/9/2022
291,Colorado Blue Spruce,20,,11/9/2022
292,Colorado Blue Spruce,22,,11/9/2022
293,Colorado Blue Spruce,21,,11/9/2022
294,Colorado Blue Spruce,21,,11/9/2022
295,Honey Locust,130,,11/9/2022
296,Colorado Blue Spruce,22,,11/9/2022
297,Colorado Blue Spruce,24,,11/9/2022
298,Colorado Blue Spruce,22,,11/9/2022
299,Crabapple,38,,11/9/2022
300,Honey Locust,130,,11/9/2022
301,Dogwood,43,,11/9/2022
302,Eastern Red Cedar,11,,11/9/2022
303,Colorado Blue Spruce,23,,11/9/2022
304,Eastern Red Cedar,12,,11/9/2022
305,Eastern Red Cedar,11,,11/9/2022
306,Eastern Red Cedar,10,,11/9/2022
307,Eastern Red Cedar,11,,11/9/2022
308,Swamp White Oak,21,,11/9/2022
309,Eastern Red Cedar,11,,11/9/2022
310,Eastern Red Cedar,12,,11/9/2022
311,Colorado Blue Spruce,23,,11/9/2022
312,Eastern Red Cedar,12,,11/9/2022
313,Eastern Red Cedar,11,,11/9/2022
314,Eastern Red Cedar,11,,11/9/2022
315,Eastern Red Cedar,10,,11/9/2022
316,Eastern Red Cedar,11,,11/9/2022
317,Honey Locust,120,,11/9/2022
318,Norway Maple,60,,11/9/2022
319,Autumn Brillance Serviceberry,7,,9/14/2022
