TreeID,species_id,species_code,Species,DBH,dbh_height,Longitude,Latitude,Land Use
1,324,AM,serviceberry spp (Amelanchier),0.9,4.5,-91.6562834179619,41.98658200719589,Institutional
2,324,AM,serviceberry spp (Amelanchier),0.9,4.5,-91.65618814356377,41.98658723637167,Institutional
3,324,AM,serviceberry spp (Amelanchier),0.8,4.5,-91.65623513154664,41.98661128082747,Institutional
4,324,AM,serviceberry spp (Amelanchier),1,4.5,-91.65629041325059,41.98666613936655,Institutional
5,3452,GIBI,Ginkgo (Ginkgo biloba),3.1,4.5,-91.65656020517862,41.98650858018138,Institutional
6,3313,FASY,European beech (Fagus sylvatica),9.5,4.5,-91.65665073447013,41.98643617320311,Institutional
7,4926,QUMA1,Bur oak (Quercus macrocarpa),2.4,4.5,-91.65676997952771,41.98636096061271,Institutional
8,5903,ULAM,American elm (Ulmus americana),2.6,4.5,-91.65695992490588,41.98654473479197,Institutional
9,1676,ACPL,Norway maple (Acer platanoides),2.8,4.5,-91.656952084906,41.98657786881581,Institutional
10,3452,GIBI,Ginkgo (Ginkgo biloba),23.8,4.5,-91.65684930003518,41.98627056276531,Institutional
11,5909,ULPU,Siberian elm (Ulmus pumila),2.9,4.5,-91.65696603705479,41.98638610405104,Institutional
12,5857,TIAM,American basswood (Tilia americana),10.2,4.5,-91.65698655269594,41.98646649907076,Institutional
13,4952,QUPA,Pin oak (Quercus palustris),33.6,4.5,-91.65701825730078,41.98664458949511,Institutional
14,3394,FRPE,Green ash (Fraxinus pennsylvanica),24.9,4.5,-91.6569293595069,41.98667698339622,Institutional
16,4970,QURU,Northern red oak (Quercus rubra),30.8,4.5,-91.65665224830235,41.98658311987565,Institutional
17,324,AM,serviceberry spp (Amelanchier),1,4.5,-91.6563974824066,41.9865917858038,Institutional
18,1674,ACPA,Japanese maple (Acer palmatum),7.4,4.5,-91.65715636105021,41.98667681090217,Institutional
19,4926,QUMA1,Bur oak (Quercus macrocarpa),2.7,4.5,-91.65720079428878,41.98658199563413,Institutional
20,2572,CODR,Roughleaf dogwood (Cornus drummondii),0.6,4.5,-91.65741561936792,41.98663000394573,Institutional
21,4839,QUBI,Swamp white oak (Quercus bicolor),3.6,4.5,-91.65749938204151,41.98664147421036,Institutional
22,4926,QUMA1,Bur oak (Quercus macrocarpa),2.3,4.5,-91.6575228869998,41.98658557415834,Institutional
23,4839,QUBI,Swamp white oak (Quercus bicolor),3.4,4.5,-91.65764460981163,41.98657798243858,Institutional
24,3852,LITU,Tulip tree (Liriodendron tulipifera),2.8,4.5,-91.65767732822873,41.98650195123355,Institutional
25,1673,ACNI,Black maple (Acer nigrum),21.4,4.5,-91.65759294283568,41.98637449421486,Institutional
26,3995,PYIO,Prairie crabapple (Malus ioensis),2.6,4.5,-91.65746523671211,41.98652138407348,Institutional
27,5001,QUVE,Black oak (Quercus velutina),14.2,4.5,-91.65779408622032,41.98654883018814,Institutional
28,4952,QUPA,Pin oak (Quercus palustris),23.9,4.5,-91.65788064487701,41.98651275484173,Institutional
29,2302,CEOC,Northern hackberry (Celtis occidentalis),31.2,4.5,-91.65788297144081,41.98640108722537,Institutional
30,3852,LITU,Tulip tree (Liriodendron tulipifera),0.8,4.5,-91.65802707631813,41.98656237623958,Institutional
31,1028,PO,cottonwood spp (Populus),25.4,4.5,-91.65810739986671,41.98647518332932,Institutional
32,1028,PO,cottonwood spp (Populus),20.9,4.5,-91.65815802444098,41.98650239829356,Institutional
33,1680,ACSA2,Sugar maple (Acer saccharum),0.8,4.5,-91.65816297036348,41.98666645521732,Institutional
34,3378,FRAM,White ash (Fraxinus americana),29.4,4.5,-91.65823032775816,41.98657555888154,Institutional
35,1680,ACSA2,Sugar maple (Acer saccharum),8.6,4.5,-91.65829847877275,41.98655189879533,Institutional
36,4926,QUMA1,Bur oak (Quercus macrocarpa),9.4,4.5,-91.65828483458486,41.98647155090984,Institutional
37,4839,QUBI,Swamp white oak (Quercus bicolor),2.4,4.5,-91.65838386213748,41.98644766881663,Institutional
38,1676,ACPL,Norway maple (Acer platanoides),9.8,4.5,-91.65830039049172,41.98638387041277,Institutional
39,4970,QURU,Northern red oak (Quercus rubra),2.2,4.5,-91.65832319162953,41.98624592220207,Institutional
40,14714,BEPEP,European silver birch (Betula pendula ssp. pendula),7.9,4.5,-91.65842260203739,41.9863343622868,Institutional
41,3852,LITU,Tulip tree (Liriodendron tulipifera),13,4.5,-91.65851443008206,41.98641484481204,Institutional
42,4926,QUMA1,Bur oak (Quercus macrocarpa),2.6,4.5,-91.65857012066816,41.98633747150569,Institutional
43,4824,QUAL,White oak (Quercus alba),1.8,4.5,-91.65846890225147,41.9862494446438,Institutional
44,5001,QUVE,Black oak (Quercus velutina),25.6,4.5,-91.65835738996323,41.98613144432757,Institutional
45,5001,QUVE,Black oak (Quercus velutina),48.9,4.5,-91.65863428270657,41.98629100580941,Institutional
47,4824,QUAL,White oak (Quercus alba),58.9,4.5,-91.65590427598343,41.98632028725705,Institutional
48,4839,QUBI,Swamp white oak (Quercus bicolor),8.3,4.5,-91.65604987509643,41.98631485827387,Institutional
49,5857,TIAM,American basswood (Tilia americana),18.7,4.5,-91.65602992332781,41.98623168437905,Institutional
50,3394,FRPE,Green ash (Fraxinus pennsylvanica),17.2,4.5,-91.65609070364509,41.98619385480498,Institutional
51,4824,QUAL,White oak (Quercus alba),39.5,4.5,-91.6561828072343,41.9861693905027,Institutional
52,4970,QURU,Northern red oak (Quercus rubra),16.2,4.5,-91.65617314459948,41.98624031669575,Institutional
53,3995,PYIO,Prairie crabapple (Malus ioensis),2.9,4.5,-91.65633850834688,41.98619153283261,Institutional
54,4970,QURU,Northern red oak (Quercus rubra),14,4.5,-91.65635980837015,41.98612386305794,Institutional
55,4839,QUBI,Swamp white oak (Quercus bicolor),2.8,4.5,-91.65638239204856,41.98603456742385,Institutional
56,1678,ACRU,Red maple (Acer rubrum),9.9,4.5,-91.65648821177302,41.98610963583047,Institutional
57,5909,ULPU,Siberian elm (Ulmus pumila),3,4.5,-91.6564920393477,41.98603500240529,Institutional
58,4839,QUBI,Swamp white oak (Quercus bicolor),12.5,4.5,-91.65650322954633,41.98595910093677,Institutional
59,3394,FRPE,Green ash (Fraxinus pennsylvanica),20.1,4.5,-91.65665184715525,41.98588051112632,Institutional
60,3995,PYIO,Prairie crabapple (Malus ioensis),2.9,4.5,-91.65657584913195,41.98605244023041,Institutional
61,3995,PYIO,Prairie crabapple (Malus ioensis),2.9,4.5,-91.6566764589909,41.98598836921467,Institutional
62,5903,ULAM,American elm (Ulmus americana),3,4.5,-91.65680636123214,41.98596148718633,Institutional
63,4926,QUMA1,Bur oak (Quercus macrocarpa),2.6,4.5,-91.65664607393109,41.98612016439756,Institutional
64,5857,TIAM,American basswood (Tilia americana),3.4,4.5,-91.65679833809497,41.98608230098127,Institutional
65,5903,ULAM,American elm (Ulmus americana),1.8,4.5,-91.65679987979797,41.98579481267939,Institutional
66,5909,ULPU,Siberian elm (Ulmus pumila),3.6,4.5,-91.65690217139593,41.98590593144829,Institutional
67,1680,ACSA2,Sugar maple (Acer saccharum),2.6,4.5,-91.65707105306979,41.98592861147052,Institutional
68,4839,QUBI,Swamp white oak (Quercus bicolor),2.6,4.5,-91.65701352943762,41.98583711970596,Institutional
69,4952,QUPA,Pin oak (Quercus palustris),20.1,4.5,-91.65692743775114,41.98572454129282,Institutional
70,5903,ULAM,American elm (Ulmus americana),1.8,4.5,-91.65703858426019,41.98574802989335,Institutional
71,4952,QUPA,Pin oak (Quercus palustris),26.8,4.5,-91.65710823075548,41.98561287870719,Institutional
72,4497,PIST,Eastern white pine (Pinus strobus),18.2,4.5,-91.65717198702512,41.98572410050449,Institutional
73,4497,PIST,Eastern white pine (Pinus strobus),17.7,4.5,-91.65720509041587,41.98565272447009,Institutional
74,4497,PIST,Eastern white pine (Pinus strobus),16.8,4.5,-91.65729536889677,41.98565765284684,Institutional
75,4970,QURU,Northern red oak (Quercus rubra),2.1,4.5,-91.65722077984519,41.98553547948743,Institutional
78,3995,PYIO,Prairie crabapple (Malus ioensis),7.4,4.5,-91.65755349414536,41.98562017978937,Institutional
79,3995,PYIO,Prairie crabapple (Malus ioensis),10.5,4.5,-91.6576229589036,41.98561612208042,Institutional
80,3995,PYIO,Prairie crabapple (Malus ioensis),6.8,4.5,-91.65769895269165,41.98561268238905,Institutional
81,1680,ACSA2,Sugar maple (Acer saccharum),1.8,4.5,-91.6574470226149,41.98558231471539,Institutional
82,1680,ACSA2,Sugar maple (Acer saccharum),2.3,4.5,-91.65754936179255,41.98555773968071,Institutional
83,1680,ACSA2,Sugar maple (Acer saccharum),2.4,4.5,-91.65764299622352,41.98554013248856,Institutional
84,4970,QURU,Northern red oak (Quercus rubra),30,4.5,-91.65735796308255,41.9854800702664,Institutional
85,5903,ULAM,American elm (Ulmus americana),2.9,4.5,-91.6574608874541,41.98546850111001,Institutional
86,3961,MAST,Star magnolia (Magnolia stellata),9.5,4.5,-91.6575878713401,41.98544968221696,Institutional
87,4970,QURU,Northern red oak (Quercus rubra),19.9,4.5,-91.65771902504734,41.98543291871147,Institutional
88,1676,ACPL,Norway maple (Acer platanoides),10.4,4.5,-91.65748009357426,41.98537427456898,Institutional
89,4431,PIPU,Blue spruce (Picea pungens),10.9,4.5,-91.65763609677238,41.98537037023226,Institutional
90,1673,ACNI,Black maple (Acer nigrum),23.4,4.5,-91.65771080386769,41.98527222004381,Institutional
91,4839,QUBI,Swamp white oak (Quercus bicolor),19.8,4.5,-91.65783660788217,41.985237741122,Institutional
92,3394,FRPE,Green ash (Fraxinus pennsylvanica),21.9,4.5,-91.65779735521815,41.98531444321434,Institutional
93,5858,TICO,Littleleaf linden (Tilia cordata),29.1,4.5,-91.65800060535491,41.98538718259486,Institutional
94,3378,FRAM,White ash (Fraxinus americana),18.2,4.5,-91.65776666537197,41.98601945330486,Institutional
95,5857,TIAM,American basswood (Tilia americana),18,4.5,-91.65790813118319,41.98604703494446,Institutional
96,4824,QUAL,White oak (Quercus alba),18.2,4.5,-91.65808242543791,41.98594733752132,Institutional
97,3995,PYIO,Prairie crabapple (Malus ioensis),6.4,4.5,-91.65817362940153,41.98596340382555,Institutional
98,4952,QUPA,Pin oak (Quercus palustris),29.4,4.5,-91.65827811672014,41.98602202386881,Institutional
99,15105,GLTR1,Thornless honeylocust (Gleditsia triacanthos v. inermis),23.9,4.5,-91.65830845096795,41.98589748066458,Institutional
100,5001,QUVE,Black oak (Quercus velutina),32.1,4.5,-91.65737982960847,41.98688913321064,Institutional
101,4970,QURU,Northern red oak (Quercus rubra),31.6,4.5,-91.65726202319136,41.98691822773492,Institutional
102,4952,QUPA,Pin oak (Quercus palustris),31.7,4.5,-91.65736205167252,41.98699522891669,Institutional
103,3995,PYIO,Prairie crabapple (Malus ioensis),9.1,4.5,-91.65720563412798,41.98697592162836,Institutional
105,5903,ULAM,American elm (Ulmus americana),2.8,4.5,-91.65716214978103,41.98710895314953,Institutional
106,4926,QUMA1,Bur oak (Quercus macrocarpa),2.5,4.5,-91.65706847795803,41.98716180342434,Institutional
107,3394,FRPE,Green ash (Fraxinus pennsylvanica),37.7,4.5,-91.65691575031646,41.98711616627285,Institutional
108,4970,QURU,Northern red oak (Quercus rubra),24.7,4.5,-91.65679280971119,41.98718248770117,Institutional
109,1683,ACFR,Freeman maple (Acer x freemanii),5.5,4.5,-91.65668704578364,41.9872409664797,Institutional
110,3995,PYIO,Prairie crabapple (Malus ioensis),5,4.5,-91.65688782002006,41.98735540738671,Institutional
111,324,AM,serviceberry spp (Amelanchier),0.9,4.5,-91.65629444627874,41.9867089367708,Institutional
112,3394,FRPE,Green ash (Fraxinus pennsylvanica),25.2,4.5,-91.6561784070351,41.98677194303147,Institutional
113,3394,FRPE,Green ash (Fraxinus pennsylvanica),35.6,4.5,-91.65655139094824,41.98699728536548,Institutional
114,4839,QUBI,Swamp white oak (Quercus bicolor),20.9,4.5,-91.65800899362631,41.98586488432012,Institutional
115,1680,ACSA2,Sugar maple (Acer saccharum),13.9,4.5,-91.65804203094945,41.98578884521584,Institutional
116,1680,ACSA2,Sugar maple (Acer saccharum),18,4.5,-91.65815788263046,41.98573284001962,Institutional
117,15105,GLTR1,Thornless honeylocust (Gleditsia triacanthos v. inermis),25.8,4.5,-91.65808319241984,41.98566364906055,Institutional
118,2302,CEOC,Northern hackberry (Celtis occidentalis),20.1,4.5,-91.65809841171517,41.98560817631176,Institutional
119,1676,ACPL,Norway maple (Acer platanoides),21.6,4.5,-91.65801458335378,41.98557769281658,Institutional
120,2302,CEOC,Northern hackberry (Celtis occidentalis),14.2,4.5,-91.6579585768569,41.98554199500949,Institutional
121,2733,CRPH,Washington hawthorn (Crataegus phaenopyrum),7.8,4.5,-91.65786644568075,41.98556673700367,Institutional
122,3852,LITU,Tulip tree (Liriodendron tulipifera),1,4.5,-91.65764489293426,41.98667386543758,Institutional
123,4970,QURU,Northern red oak (Quercus rubra),2.1,4.5,-91.657806122747985,41.98663623947633,Institutional
124,4926,QUMA1,Bur oak (Quercus macrocarpa),2.3,4.5,-91.65794559612065,41.98665895733344,Institutional
125,4839,QUBI,Swamp white oak (Quercus bicolor),2.5,4.5,-91.65805991197799,41.98670003289348,Institutional
126,4926,QUMA1,Bur oak (Quercus macrocarpa),9.4,4.5,-91.65815900464811,41.98678535920747,Institutional
127,1683,ACFR,Freeman maple (Acer x freemanii),4,4.5,-91.65825143101776,41.98687050873172,Institutional
128,4970,QURU,Northern red oak (Quercus rubra),23.9,4.5,-91.65832698235828,41.98697250465202,Institutional
129,5857,TIAM,American basswood (Tilia americana),1.6,4.5,-91.6583800013922,41.98711285211981,Institutional
130,4926,QUMA1,Bur oak (Quercus macrocarpa),30.3,4.5,-91.65831114956616,41.98721527506114,Institutional
131,4839,QUBI,Swamp white oak (Quercus bicolor),25.3,4.5,-91.65808262576662,41.98731860520671,Institutional
132,5903,ULAM,American elm (Ulmus americana),2.9,4.5,-91.65791356221939,41.98730125758571,Institutional
133,5857,TIAM,American basswood (Tilia americana),36.7,4.5,-91.65783796774328,41.98725789598659,Institutional
134,4824,QUAL,White oak (Quercus alba),9.5,4.5,-91.65769044933867,41.98717024174073,Institutional
135,4839,QUBI,Swamp white oak (Quercus bicolor),2.5,4.5,-91.65765936969132,41.98710282292334,Institutional
136,15400,GYDI1,Kentucky Coffee tree (Gymnocladus dioica),0.8,4.5,-91.65758793978506,41.98704295400747,Institutional
137,4839,QUBI,Swamp white oak (Quercus bicolor),26.3,4.5,-91.65752835888635,41.98693000551766,Institutional
138,5909,ULPU,Siberian elm (Ulmus pumila),3.5,4.5,-91.6575296985056,41.98677924823286,Institutional
139,1678,ACRU,Red maple (Acer rubrum),12.3,4.5,-91.65745998178942,41.98709062042695,Institutional
140,4952,QUPA,Pin oak (Quercus palustris),31,4.5,-91.65756684505214,41.98719122612732,Institutional
141,5909,ULPU,Siberian elm (Ulmus pumila),0.8,4.5,-91.65767839383078,41.98728392005409,Institutional
142,4824,QUAL,White oak (Quercus alba),35.7,4.5,-91.65760334808779,41.98738722381252,Institutional
143,2302,CEOC,Northern hackberry (Celtis occidentalis),20.6,4.5,-91.65752349545255,41.98735243352154,Institutional
144,5909,ULPU,Siberian elm (Ulmus pumila),2.7,4.5,-91.65743701473257,41.98720101511597,Institutional
145,5001,QUVE,Black oak (Quercus velutina),7.6,4.5,-91.65721202836146,41.98720975794299,Institutional
146,3452,GIBI,Ginkgo (Ginkgo biloba),1,4.5,-91.65712094019204,41.98725222965622,Institutional
148,4970,QURU,Northern red oak (Quercus rubra),41.2,4.5,-91.65734108857153,41.98728438266227,Institutional
149,14714,BEPEP,European silver birch (Betula pendula ssp. pendula),5,4.5,-91.65737088915695,41.98736503929292,Institutional
150,4970,QURU,Northern red oak (Quercus rubra),35.5,4.5,-91.65733498648132,41.98747648357082,Institutional
151,3394,FRPE,Green ash (Fraxinus pennsylvanica),32.2,4.5,-91.65833059511074,41.98682781107961,Institutional
152,5903,ULAM,American elm (Ulmus americana),25.6,4.5,-91.6584332019969,41.98690382834284,Institutional
153,4839,QUBI,Swamp white oak (Quercus bicolor),2.1,4.5,-91.65862922239454,41.9867913565611,Institutional
154,1680,ACSA2,Sugar maple (Acer saccharum),2.1,4.5,-91.65864500883117,41.98668819364583,Institutional
155,5903,ULAM,American elm (Ulmus americana),2.6,4.5,-91.65841056624728,41.98665703630507,Institutional
156,1673,ACNI,Black maple (Acer nigrum),27.2,4.5,-91.65851494975715,41.98655428935026,Institutional
157,3452,GIBI,Ginkgo (Ginkgo biloba),31.1,4.5,-91.65856965987366,41.98647694649181,Institutional
158,1683,ACFR,Freeman maple (Acer x freemanii),7.6,4.5,-91.65911687492923,41.9867651219989,Institutional
159,1683,ACFR,Freeman maple (Acer x freemanii),6.6,4.5,-91.65910997092392,41.98681457890521,Institutional
