Tree ID,Species Name,DBH (in),Replacement Value ($),Carbon Storage (lb),Carbon Storage ($),Gross Carbon Sequestration (lb/yr),Gross Carbon Sequestration ($/yr),Avoided Runoff (gal/yr),Avoided Runoff ($/yr),Carbon Avoided (lb/yr),Carbon Avoided ($/yr),Pollution Removal (oz/yr),Pollution Removal ($/yr),Energy Savings ($/yr),Total Annual Benefits ($/yr)
1,Serviceberry spp,0.9,55.11,1.2,0.11,0.6,0.05,1.7,0.02,N/A,N/A,0.1,0.04,N/A,0.10
2,Serviceberry spp,0.9,55.11,1.2,0.11,0.6,0.05,1.7,0.02,N/A,N/A,0.1,0.04,N/A,0.10
3,Serviceberry spp,0.8,55.11,0.9,0.08,0.5,0.04,1.6,0.01,N/A,N/A,0.1,0.03,N/A,0.09
4,Serviceberry spp,1.0,55.11,1.6,0.14,0.7,0.06,1.9,0.02,N/A,N/A,0.2,0.04,N/A,0.11
5,Ginkgo,3.1,98.70,7.4,0.63,0.7,0.06,11.5,0.10,N/A,N/A,1.0,0.23,N/A,0.39
6,European beech,9.5,"1,021.16",424.2,36.17,11.5,0.98,263.4,2.35,N/A,N/A,22.6,5.34,N/A,8.68
7,Bur oak,2.4,78.30,9.5,0.81,1.1,0.10,10.1,0.09,N/A,N/A,0.9,0.20,N/A,0.39
8,American elm,2.6,39.15,11.3,0.97,2.3,0.19,9.9,0.09,N/A,N/A,0.8,0.20,N/A,0.48
9,Norway maple,2.8,78.30,24.0,2.05,4.0,0.34,9.7,0.09,N/A,N/A,0.8,0.20,N/A,0.62
10,Ginkgo,23.8,"7,000.00","1,267.9",108.12,14.9,1.27,390.6,3.49,N/A,N/A,33.4,7.92,N/A,12.68
11,Siberian elm,2.9,19.58,17.3,1.47,3.1,0.26,11.4,0.10,N/A,N/A,1.0,0.23,N/A,0.60
12,American basswood,10.2,917.88,237.9,20.29,8.8,0.75,143.5,1.28,N/A,N/A,12.3,2.91,N/A,4.94
13,Pin oak,33.6,"11,051.53","5,074.4",432.72,62.4,5.32,"1,176.7",10.52,N/A,N/A,100.8,23.87,N/A,39.70
14,Green ash,24.9,"6,238.73","1,846.5",157.46,29.6,2.53,502.4,4.49,N/A,N/A,43.0,10.19,N/A,17.21
15,Northern red oak,30.8,"9,342.50","5,726.7",488.35,71.7,6.11,436.7,3.90,N/A,N/A,37.4,8.86,N/A,18.88
16,Serviceberry spp,1.0,55.11,1.6,0.14,0.7,0.06,1.9,0.02,N/A,N/A,0.2,0.04,N/A,0.11
17,Japanese maple,7.4,546.63,166.3,14.18,5.6,0.48,39.7,0.36,N/A,N/A,3.4,0.81,N/A,1.64
18,Bur oak,2.7,78.30,12.7,1.08,1.3,0.11,11.8,0.11,N/A,N/A,1.0,0.24,N/A,0.46
19,Roughleaf dogwood,0.6,55.11,0.4,0.04,0.3,0.03,2.0,0.02,N/A,N/A,0.2,0.04,N/A,0.09
20,Swamp white oak,3.6,106.48,71.9,6.13,7.8,0.66,16.4,0.15,N/A,N/A,1.4,0.33,N/A,1.14
21,Bur oak,2.3,78.30,8.5,0.73,1.1,0.09,9.5,0.08,N/A,N/A,0.8,0.19,N/A,0.37
22,Swamp white oak,3.4,94.98,64.7,5.52,7.4,0.63,14.9,0.13,N/A,N/A,1.3,0.30,N/A,1.06
23,Tulip tree,2.8,78.30,13.9,1.18,2.6,0.22,14.3,0.13,N/A,N/A,1.2,0.29,N/A,0.64
24,Black maple,21.4,"3,584.08","2,522.5",215.11,41.7,3.56,440.3,3.93,N/A,N/A,37.7,8.93,N/A,16.42
25,Prairie crabapple,2.6,55.11,15.4,1.31,2.4,0.20,7.3,0.07,N/A,N/A,0.6,0.15,N/A,0.42
26,Black oak,14.2,"2,074.76","1,187.4",101.26,31.7,2.70,258.7,2.31,N/A,N/A,22.2,5.25,N/A,10.26
27,Pin oak,23.9,"5,748.56","2,569.9",219.15,44.4,3.79,656.0,5.86,N/A,N/A,56.2,13.31,N/A,22.96
28,Northern hackberry,31.2,"9,590.76",595.3,50.76,6.7,0.58,716.6,6.40,N/A,N/A,61.4,14.54,N/A,21.52
29,Tulip tree,0.8,78.30,0.5,0.05,0.5,0.04,3.0,0.03,N/A,N/A,0.3,0.06,N/A,0.13
30,Cottonwood spp,25.4,"2,000.27","2,811.9",239.78,43.7,3.72,558.5,4.99,N/A,N/A,47.8,11.33,N/A,20.04
31,Cottonwood spp,20.9,"1,477.08","1,732.8",147.76,32.7,2.79,441.1,3.94,N/A,N/A,37.8,8.95,N/A,15.68
32,Sugar maple,0.8,97.88,0.9,0.08,0.4,0.03,1.5,0.01,N/A,N/A,0.1,0.03,N/A,0.08
33,White ash,29.4,"8,693.09","5,066.3",432.04,65.0,5.54,352.5,3.15,N/A,N/A,30.2,7.15,N/A,15.84
34,Sugar maple,8.6,816.63,315.1,26.87,9.6,0.82,127.1,1.14,N/A,N/A,10.9,2.58,N/A,4.53
35,Bur oak,9.4,898.59,284.8,24.29,8.4,0.72,139.7,1.25,N/A,N/A,12.0,2.83,N/A,4.80
36,Swamp white oak,2.4,78.30,35.1,2.99,5.3,0.45,8.8,0.08,N/A,N/A,0.8,0.18,N/A,0.71
37,Norway maple,9.8,975.73,405.2,34.55,19.1,1.63,86.6,0.77,N/A,N/A,7.4,1.76,N/A,4.16
38,Northern red oak,2.2,78.30,9.4,0.80,1.7,0.15,9.6,0.09,N/A,N/A,0.8,0.20,N/A,0.43
39,European silver birch,7.9,621.10,223.3,19.05,11.2,0.95,107.9,0.96,N/A,N/A,9.2,2.19,N/A,4.11
40,Tulip tree,13.0,"1,708.58",567.1,48.36,22.0,1.88,284.4,2.54,N/A,N/A,24.4,5.77,N/A,10.19
41,Bur oak,2.6,78.30,11.6,0.99,1.3,0.11,11.2,0.10,N/A,N/A,1.0,0.23,N/A,0.44
42,White oak,1.8,97.88,4.7,0.40,0.9,0.07,7.1,0.06,N/A,N/A,0.6,0.14,N/A,0.28
43,Black oak,25.6,"6,746.06","4,825.5",411.50,71.1,6.06,387.3,3.46,N/A,N/A,33.2,7.86,N/A,17.38
44,Black oak,48.9,"19,671.21","16,534.7","1,410.00",17.9,1.53,794.4,7.10,N/A,N/A,68.0,16.11,N/A,24.74
45,White oak,58.9,"29,184.17","16,534.7","1,410.00",17.9,1.53,"1,692.1",15.12,N/A,N/A,144.9,34.32,N/A,50.97
46,Swamp white oak,8.3,703.02,357.7,30.50,17.7,1.51,92.2,0.82,N/A,N/A,7.9,1.87,N/A,4.20
47,American basswood,18.7,"2,768.44",993.5,84.72,19.9,1.70,414.5,3.70,N/A,N/A,35.5,8.41,N/A,13.81
48,Green ash,17.2,"2,982.61",848.5,72.35,19.3,1.65,355.6,3.18,N/A,N/A,30.5,7.21,N/A,12.04
49,White oak,39.5,"17,915.17","11,390.4",971.32,65.8,5.61,687.7,6.15,N/A,N/A,58.9,13.95,N/A,25.70
50,Northern red oak,16.2,"2,647.13","1,202.2",102.52,28.7,2.45,340.7,3.04,N/A,N/A,29.2,6.91,N/A,12.40
51,Prairie crabapple,2.9,55.11,20.1,1.71,2.8,0.24,8.4,0.08,N/A,N/A,0.7,0.17,N/A,0.48
52,Northern red oak,14.0,"1,979.78",843.3,71.91,23.3,1.99,294.7,2.63,N/A,N/A,25.2,5.98,N/A,10.60
53,Swamp white oak,2.8,78.30,45.7,3.90,6.1,0.52,11.0,0.10,N/A,N/A,0.9,0.22,N/A,0.84
54,Red maple,9.9,995.52,395.9,33.76,20.1,1.71,114.9,1.03,N/A,N/A,9.8,2.33,N/A,5.07
55,Siberian elm,3.0,19.58,18.8,1.60,3.2,0.28,12.1,0.11,N/A,N/A,1.0,0.24,N/A,0.63
56,Swamp white oak,12.5,"1,580.51",804.1,68.57,26.5,2.26,225.1,2.01,N/A,N/A,19.3,4.57,N/A,8.84
57,Green ash,20.1,"4,069.12","1,177.2",100.39,23.1,1.97,398.7,3.56,N/A,N/A,34.1,8.09,N/A,13.62
58,Prairie crabapple,2.9,55.11,20.1,1.71,2.8,0.24,8.4,0.08,N/A,N/A,0.7,0.17,N/A,0.48
59,Prairie crabapple,2.9,55.11,20.1,1.71,2.8,0.24,8.4,0.08,N/A,N/A,0.7,0.17,N/A,0.48
60,American elm,3.0,39.15,16.0,1.36,2.8,0.24,12.3,0.11,N/A,N/A,1.1,0.25,N/A,0.59
61,Bur oak,2.6,78.30,11.6,0.99,1.3,0.11,11.2,0.10,N/A,N/A,1.0,0.23,N/A,0.44
62,American basswood,3.4,71.23,17.8,1.52,2.0,0.17,16.1,0.14,N/A,N/A,1.4,0.33,N/A,0.64
63,American elm,1.8,39.15,4.7,0.40,1.4,0.12,5.9,0.05,N/A,N/A,0.5,0.12,N/A,0.29
64,Siberian elm,3.6,26.62,29.0,2.48,4.1,0.35,16.3,0.15,N/A,N/A,1.4,0.33,N/A,0.83
65,Sugar maple,2.6,97.88,18.8,1.60,2.0,0.17,14.2,0.13,N/A,N/A,1.2,0.29,N/A,0.58
66,Swamp white oak,2.6,78.30,40.2,3.43,5.7,0.49,9.9,0.09,N/A,N/A,0.8,0.20,N/A,0.77
67,Pin oak,20.1,"4,069.12","1,819.1",155.13,37.4,3.19,486.3,4.35,N/A,N/A,41.6,9.86,N/A,17.40
68,American elm,1.8,39.15,4.7,0.40,1.4,0.12,5.9,0.05,N/A,N/A,0.5,0.12,N/A,0.29
69,Pin oak,26.8,"7,225.39","3,230.1",275.45,49.8,4.25,799.1,7.14,N/A,N/A,68.4,16.21,N/A,27.60
70,Eastern white pine,18.2,"3,338.19",757.7,64.61,19.9,1.70,339.4,3.03,N/A,N/A,29.1,6.88,N/A,11.62
71,Eastern white pine,17.7,"3,157.89",709.4,60.50,19.2,1.63,328.0,2.93,N/A,N/A,28.1,6.65,N/A,11.22
72,Eastern white pine,16.8,"2,846.01",627.1,53.48,17.8,1.52,306.9,2.74,N/A,N/A,26.3,6.23,N/A,10.49
73,Northern red oak,2.1,78.30,8.4,0.72,1.6,0.14,8.8,0.08,N/A,N/A,0.8,0.18,N/A,0.40
74,Prairie crabapple,7.4,543.96,199.0,16.97,10.6,0.90,33.8,0.30,N/A,N/A,2.9,0.68,N/A,1.89
75,Prairie crabapple,10.5,936.26,469.0,39.99,17.5,1.49,62.6,0.56,N/A,N/A,5.4,1.27,N/A,3.32
76,Prairie crabapple,6.8,267.40,161.8,13.79,9.4,0.80,29.3,0.26,N/A,N/A,2.5,0.59,N/A,1.66
77,Sugar maple,1.8,97.88,7.6,0.65,1.2,0.10,6.5,0.06,N/A,N/A,0.6,0.13,N/A,0.29
78,Sugar maple,2.3,97.88,14.0,1.19,1.7,0.14,11.0,0.10,N/A,N/A,0.9,0.22,N/A,0.46
79,Sugar maple,2.4,97.88,15.5,1.32,1.8,0.15,12.0,0.11,N/A,N/A,1.0,0.24,N/A,0.50
80,Northern red oak,30.0,"9,051.07","5,372.0",458.10,69.1,5.89,435.2,3.89,N/A,N/A,37.3,8.83,N/A,18.61
81,American elm,2.9,39.15,14.7,1.26,2.6,0.22,11.7,0.10,N/A,N/A,1.0,0.24,N/A,0.57
82,Star magnolia,9.5,794.87,367.9,31.37,10.4,0.89,110.3,0.99,N/A,N/A,9.4,2.24,N/A,4.11
83,Northern red oak,19.9,"3,988.77","1,981.7",168.99,38.5,3.28,373.2,3.33,N/A,N/A,32.0,7.57,N/A,14.19
84,Norway maple,10.4,"1,097.47",463.6,39.53,20.6,1.76,97.2,0.87,N/A,N/A,8.3,1.97,N/A,4.60
85,Blue spruce,10.9,"1,379.75",385.0,32.83,7.9,0.68,116.8,1.04,N/A,N/A,10.0,2.37,N/A,4.09
86,Black maple,23.4,"4,259.06","3,094.1",263.85,46.8,3.99,501.3,4.48,N/A,N/A,42.9,10.17,N/A,18.64
87,Swamp white oak,19.8,"3,948.89","2,008.9",171.31,41.9,3.57,429.4,3.84,N/A,N/A,36.8,8.71,N/A,16.12
88,Green ash,21.9,"4,828.48","1,409.8",120.22,25.5,2.18,419.6,3.75,N/A,N/A,35.9,8.51,N/A,14.44
89,Littleleaf linden,29.1,"10,520.20","3,699.5",315.48,47.6,4.06,423.3,3.78,N/A,N/A,36.3,8.59,N/A,16.43
90,White ash,18.2,"3,338.19","1,621.0",138.23,33.7,2.87,404.6,3.62,N/A,N/A,34.6,8.21,N/A,14.69
91,American basswood,18.0,"2,574.91",908.0,77.43,18.9,1.61,398.4,3.56,N/A,N/A,34.1,8.08,N/A,13.26
92,White oak,18.2,"4,046.93","1,649.9",140.70,25.0,2.13,449.0,4.01,N/A,N/A,38.4,9.11,N/A,15.25
93,Prairie crabapple,6.4,236.87,139.4,11.89,8.6,0.73,26.5,0.24,N/A,N/A,2.3,0.54,N/A,1.51
94,Pin oak,29.4,"8,693.09","3,886.3",331.40,54.6,4.66,936.8,8.37,N/A,N/A,80.2,19.00,N/A,32.03
95,Thornless honeylocust,23.9,"4,437.23","2,872.2",244.93,47.4,4.04,306.8,2.74,N/A,N/A,26.3,6.22,N/A,13.01
96,Black oak,32.1,"10,385.36","8,238.0",702.50,95.6,8.16,403.8,3.61,N/A,N/A,34.6,8.19,N/A,19.95
97,Northern red oak,31.6,"9,837.65","6,094.8",519.74,74.4,6.34,437.6,3.91,N/A,N/A,37.5,8.88,N/A,19.13
98,Pin oak,31.7,"9,899.16","4,517.3",385.22,58.9,5.02,"1,065.6",9.52,N/A,N/A,91.2,21.61,N/A,36.16
99,Prairie crabapple,9.1,742.27,330.3,28.16,14.2,1.21,48.4,0.43,N/A,N/A,4.1,0.98,N/A,2.63
100,American elm,2.8,39.15,13.5,1.15,2.5,0.21,11.0,0.10,N/A,N/A,0.9,0.22,N/A,0.54
101,Bur oak,2.5,78.30,10.5,0.90,1.2,0.10,10.6,0.09,N/A,N/A,0.9,0.22,N/A,0.41
102,Green ash,37.7,"13,432.83","4,415.9",376.56,44.1,3.76,903.0,8.07,N/A,N/A,77.3,18.32,N/A,30.14
103,Northern red oak,24.7,"6,139.09","3,349.9",285.66,52.3,4.46,409.1,3.66,N/A,N/A,35.0,8.30,N/A,16.42
104,Freeman maple,5.5,186.40,113.8,9.70,9.4,0.80,61.5,0.55,N/A,N/A,5.3,1.25,N/A,2.60
105,Prairie crabapple,5.0,144.57,76.2,6.50,6.0,0.51,18.0,0.16,N/A,N/A,1.5,0.36,N/A,1.04
106,Serviceberry spp,0.9,55.11,1.2,0.11,0.6,0.05,1.7,0.02,N/A,N/A,0.1,0.04,N/A,0.10
107,Green ash,25.2,"6,389.69","1,893.6",161.48,30.0,2.56,511.0,4.57,N/A,N/A,43.8,10.36,N/A,17.49
108,Green ash,35.6,"12,231.14","3,914.7",333.82,45.0,3.84,831.9,7.43,N/A,N/A,71.2,16.88,N/A,28.15
109,Swamp white oak,20.9,"4,398.58","2,237.6",190.82,44.2,3.77,459.1,4.10,N/A,N/A,39.3,9.31,N/A,17.19
110,Sugar maple,13.9,"2,313.88",976.3,83.25,18.3,1.56,252.9,2.26,N/A,N/A,21.7,5.13,N/A,8.95
111,Sugar maple,18.0,"3,956.02","1,794.6",153.04,25.9,2.21,343.6,3.07,N/A,N/A,29.4,6.97,N/A,12.25
112,Thornless honeylocust,25.8,"5,148.60","3,473.2",296.18,46.1,3.93,306.4,2.74,N/A,N/A,26.2,6.22,N/A,12.88
113,Northern hackberry,20.1,"4,069.12",280.3,23.90,4.9,0.42,569.8,5.09,N/A,N/A,48.8,11.56,N/A,17.07
114,Norway maple,21.6,"4,697.40","2,446.6",208.64,53.0,4.52,370.4,3.31,N/A,N/A,31.7,7.51,N/A,15.34
115,Northern hackberry,14.2,"2,036.43",154.6,13.18,3.9,0.33,315.6,2.82,N/A,N/A,27.0,6.40,N/A,9.55
116,Washington hawthorn,7.8,586.95,193.0,16.46,9.7,0.83,25.7,0.23,N/A,N/A,2.2,0.52,N/A,1.58
117,Tulip tree,1.0,78.30,1.0,0.08,0.6,0.05,3.4,0.03,N/A,N/A,0.3,0.07,N/A,0.15
118,Northern red oak,2.1,78.30,8.4,0.72,1.6,0.14,8.8,0.08,N/A,N/A,0.8,0.18,N/A,0.40
119,Bur oak,2.3,78.30,8.5,0.73,1.1,0.09,9.5,0.08,N/A,N/A,0.8,0.19,N/A,0.37
120,Swamp white oak,2.5,78.30,37.6,3.21,5.5,0.47,9.3,0.08,N/A,N/A,0.8,0.19,N/A,0.74
121,Bur oak,9.4,898.59,284.8,24.29,8.4,0.72,139.7,1.25,N/A,N/A,12.0,2.83,N/A,4.80
122,Freeman maple,4.0,98.59,55.3,4.72,6.3,0.54,33.8,0.30,N/A,N/A,2.9,0.69,N/A,1.53
123,Northern red oak,23.9,"5,748.56","3,092.3",263.70,49.9,4.26,402.5,3.60,N/A,N/A,34.5,8.17,N/A,16.02
124,American basswood,1.6,58.73,3.0,0.26,0.8,0.06,6.1,0.05,N/A,N/A,0.5,0.12,N/A,0.24
125,Bur oak,30.3,"9,030.25","5,266.2",449.07,47.9,4.08,647.7,5.79,N/A,N/A,55.5,13.14,N/A,23.01
126,Swamp white oak,25.3,"6,440.42","3,276.4",279.39,53.5,4.56,550.0,4.91,N/A,N/A,47.1,11.16,N/A,20.63
127,American elm,2.9,39.15,14.7,1.26,2.6,0.22,11.7,0.10,N/A,N/A,1.0,0.24,N/A,0.57
128,American basswood,36.7,"9,774.79","4,871.6",415.43,47.9,4.09,588.2,5.26,N/A,N/A,50.4,11.93,N/A,21.28
129,White oak,9.5,"1,021.16",330.3,28.17,9.5,0.81,151.3,1.35,N/A,N/A,13.0,3.07,N/A,5.23
130,Swamp white oak,2.5,78.30,37.6,3.21,5.5,0.47,9.3,0.08,N/A,N/A,0.8,0.19,N/A,0.74
131,Kentucky Coffee tree,0.8,78.30,1.3,0.12,0.5,0.04,3.9,0.04,N/A,N/A,0.3,0.08,N/A,0.16
132,Swamp white oak,26.3,"6,958.71","3,540.0",301.88,55.6,4.74,562.2,5.02,N/A,N/A,48.1,11.40,N/A,21.17
133,Siberian elm,3.5,25.16,27.1,2.31,4.0,0.34,15.5,0.14,N/A,N/A,1.3,0.31,N/A,0.79
134,Red maple,12.3,"1,530.69",666.9,56.87,27.2,2.32,179.9,1.61,N/A,N/A,15.4,3.65,N/A,7.58
135,Pin oak,31.0,"9,466.80","4,320.2",368.41,57.6,4.91,"1,025.7",9.17,N/A,N/A,87.8,20.81,N/A,34.88
136,Siberian elm,0.8,19.58,0.8,0.07,0.6,0.05,2.8,0.03,N/A,N/A,0.2,0.06,N/A,0.13
137,White oak,35.7,"15,235.71","8,848.9",754.60,68.3,5.83,549.8,4.91,N/A,N/A,47.1,11.15,N/A,21.89
138,Northern hackberry,20.6,"4,273.53",292.4,24.93,5.0,0.43,597.2,5.34,N/A,N/A,51.1,12.11,N/A,17.88
139,Siberian elm,2.7,19.58,14.6,1.24,2.8,0.24,10.2,0.09,N/A,N/A,0.9,0.21,N/A,0.54
140,Black oak,7.6,593.43,271.6,23.16,13.4,1.14,80.2,0.72,N/A,N/A,6.9,1.63,N/A,3.49
141,Ginkgo,1.0,97.88,0.4,0.04,0.1,0.01,2.7,0.02,N/A,N/A,0.2,0.06,N/A,0.09
142,Northern red oak,41.2,"15,351.69","11,610.7",990.11,80.6,6.88,578.6,5.17,N/A,N/A,49.5,11.74,N/A,23.78
143,European silver birch,5.0,179.73,72.3,6.16,5.8,0.49,47.1,0.42,N/A,N/A,4.0,0.95,N/A,1.87
144,Northern red oak,35.5,"12,172.97","8,086.3",689.56,87.8,7.49,433.9,3.88,N/A,N/A,37.2,8.80,N/A,20.17
145,Green ash,32.2,"10,205.41","3,170.0",270.32,40.0,3.41,721.4,6.45,N/A,N/A,61.8,14.63,N/A,24.49
146,American elm,25.6,"3,548.52","2,734.7",233.21,53.1,4.53,410.0,3.66,N/A,N/A,35.1,8.32,N/A,16.51
147,Swamp white oak,2.1,78.30,28.2,2.40,4.6,0.40,7.4,0.07,N/A,N/A,0.6,0.15,N/A,0.61
148,Sugar maple,2.1,97.88,11.2,0.95,1.5,0.13,9.0,0.08,N/A,N/A,0.8,0.18,N/A,0.39
